CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
advection                           255      5.507     21.596     17.716     25.435    159.420    21.21
window_load_host                     23      3.679    159.971    164.415    258.509    285.241    14.17
cs_sweep_x                          510      2.475      4.853      3.802      5.475    145.698     9.53
convection                           24      2.036     84.854     84.894     85.180     86.387     7.84
window_backend_copy                  23      1.887     82.035     69.741    145.547    169.228     7.27
cs_sweep_y                          510      1.318      2.584      1.932      2.858    139.853     5.08
forcing_refresh                     255      1.090      4.273      0.413      3.487    187.235     4.20
diffusion                           255      0.871      3.415      3.287      4.220      4.540     3.35
cs_halo_rm_y                        765      0.585      0.764      0.305      1.887      2.761     2.25
cs_halo_rm_x                        765      0.373      0.488      0.301      0.320    142.233     1.44
cs_halo_m_y                         765      0.289      0.377      0.192      0.219    138.021     1.11
cs_halo_m_x                         765      0.150      0.196      0.192      0.220      0.293     0.58
cs_sweep_z                          510      0.079      0.155      0.052      0.062     51.912     0.30
window_advance                      255      0.037      0.147      0.000      0.834      8.544     0.14
prefetch_fetch_wait                  23      0.018      0.780      0.000      7.117      7.653     0.07
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample2.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample3.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.3s | io_write 0.1s | wall 0.4s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:17 ( 0.75  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 0.4s (47.5%) | io_read 0.3s | io_write 0.1s | wall 0.7s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:12 ( 0.55  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 0.7s (64.2%) | io_read 0.3s | io_write 0.1s | wall 1.1s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:11 ( 0.53  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 1.2s (75.4%) | io_read 0.3s | io_write 0.1s | wall 1.6s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:09 ( 0.47  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 1.5s (79.3%) | io_read 0.3s | io_write 0.1s | wall 1.9s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:08 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 1.8s (82.1%) | io_read 0.3s | io_write 0.1s | wall 2.2s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:08 ( 0.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 2.3s (85.3%) | io_read 0.3s | io_write 0.1s | wall 2.7s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:07 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 2.6s (86.7%) | io_read 0.3s | io_write 0.1s | wall 3.0s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:07 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 2.9s (88.1%) | io_read 0.3s | io_write 0.1s | wall 3.3s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:06 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 3.3s (89.5%) | io_read 0.3s | io_write 0.1s | wall 3.7s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:06 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 3.6s (90.3%) | io_read 0.3s | io_write 0.1s | wall 4.0s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:05 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 4.0s (91.1%) | io_read 0.3s | io_write 0.1s | wall 4.4s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:05 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 4.5s (91.9%) | io_read 0.3s | io_write 0.1s | wall 4.8s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 4.8s (92.4%) | io_read 0.3s | io_write 0.1s | wall 5.1s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:04 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 5.1s (92.8%) | io_read 0.3s | io_write 0.1s | wall 5.5s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 5.5s (93.4%) | io_read 0.3s | io_write 0.1s | wall 5.9s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:03 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 5.8s (93.7%) | io_read 0.3s | io_write 0.1s | wall 6.2s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:03 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 6.2s (94.0%) | io_read 0.3s | io_write 0.1s | wall 6.6s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 6.6s (94.4%) | io_read 0.3s | io_write 0.1s | wall 7.0s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 6.9s (94.6%) | io_read 0.3s | io_write 0.1s | wall 7.3s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:02 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 7.2s (94.8%) | io_read 0.3s | io_write 0.1s | wall 7.6s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:01 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 7.7s (95.1%) | io_read 0.3s | io_write 0.1s | wall 8.1s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:01 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 8.0s (95.3%) | io_read 0.3s | io_write 0.1s | wall 8.4s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:00 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 8.3s (95.4%) | io_read 0.3s | io_write 0.1s | wall 8.7s | snapshots=1  output=w24_tracers6_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:08 ( 0.37  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.6s (95.6%) | io_read 0.3s | io_write 0.1s | wall 9.0s | snapshots=1  output=w24_tracers6_sample3.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:08 ( 0.37  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.6s (95.4%) | io_read 0.3s | io_write 0.1s | wall 9.0s | snapshot 2 at t=24.0h  output=w24_tracers6_sample3.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:08 ( 0.37  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 8.6s (95.4%) | io_read 0.3s | io_write 0.1s | wall 9.0s | file wall 8.6s[K
PROFILE_COMPLETED w24_tracers6_sample3 seconds=9.348183434
[ Info: Done: 9.0s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info: Forward run wall 9.1s   transport 8.6s (94.4%)   io_read 0.3s (3.6%)   io_write 0.1s (0.9%)   other 0.1s (1.1%)
[SectionTimer] wall=9.35s  covered=24.63s (263.5%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
prefetch_task_total                  23      5.239    227.784    194.272    336.545    348.112    21.27
advection                           255      5.231     20.515     17.706     25.341    158.947    21.24
window_load_host                     23      3.437    149.450    124.652    260.449    270.330    13.96
cs_sweep_x                          510      2.243      4.397      3.803      5.493    139.896     9.11
convection                           24      2.036     84.833     84.913     85.157     86.401     8.27
window_backend_copy                  23      1.801     78.311     69.597    126.603    150.293     7.31
cs_sweep_y                          510      1.319      2.586      1.934      2.870    143.421     5.36
forcing_refresh                     255      1.224      4.799      0.412      8.630    150.178     4.97
diffusion                           255      0.870      3.412      3.284      4.237      4.537     3.53
cs_halo_rm_y                        765      0.585      0.764      0.305      1.878      2.757     2.37
cs_halo_rm_x                        765      0.231      0.302      0.301      0.318      0.358     0.94
cs_halo_m_y                         765      0.159      0.208      0.192      0.219      8.407     0.65
cs_halo_m_x                         765      0.150      0.196      0.192      0.220      0.279     0.61
window_advance                      255      0.048      0.189      0.000      0.832     27.688     0.20
prefetch_fetch_wait                  23      0.029      1.259      0.000      2.147     26.801     0.12
cs_sweep_z                          510      0.027      0.054      0.052      0.063      0.094     0.11
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample3.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample4.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.3s | io_write 0.1s | wall 0.4s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:17 ( 0.74  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 0.4s (48.0%) | io_read 0.3s | io_write 0.1s | wall 0.7s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:12 ( 0.54  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 0.7s (64.7%) | io_read 0.3s | io_write 0.1s | wall 1.1s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:11 ( 0.54  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 1.2s (76.2%) | io_read 0.3s | io_write 0.1s | wall 1.6s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:10 ( 0.48  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 1.5s (79.9%) | io_read 0.3s | io_write 0.1s | wall 1.9s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:08 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 1.8s (82.7%) | io_read 0.3s | io_write 0.1s | wall 2.2s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:08 ( 0.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 2.3s (85.8%) | io_read 0.3s | io_write 0.1s | wall 2.7s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:07 ( 0.43  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 2.6s (87.1%) | io_read 0.3s | io_write 0.1s | wall 3.0s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:07 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 2.9s (88.4%) | io_read 0.3s | io_write 0.1s | wall 3.3s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:06 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 3.4s (89.8%) | io_read 0.3s | io_write 0.1s | wall 3.8s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:06 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 3.7s (90.5%) | io_read 0.3s | io_write 0.1s | wall 4.1s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:05 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 4.0s (91.3%) | io_read 0.3s | io_write 0.1s | wall 4.4s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:05 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 4.5s (92.1%) | io_read 0.3s | io_write 0.1s | wall 4.8s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 4.8s (92.5%) | io_read 0.3s | io_write 0.1s | wall 5.1s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:04 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 5.1s (93.0%) | io_read 0.3s | io_write 0.1s | wall 5.5s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:04 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 5.5s (93.5%) | io_read 0.3s | io_write 0.1s | wall 5.9s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:03 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 5.8s (93.8%) | io_read 0.3s | io_write 0.1s | wall 6.2s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:03 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 6.2s (94.1%) | io_read 0.3s | io_write 0.1s | wall 6.6s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 6.6s (94.5%) | io_read 0.3s | io_write 0.1s | wall 7.0s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:02 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 6.9s (94.7%) | io_read 0.3s | io_write 0.1s | wall 7.3s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:02 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 7.3s (94.9%) | io_read 0.3s | io_write 0.1s | wall 7.6s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:01 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 7.7s (95.2%) | io_read 0.3s | io_write 0.1s | wall 8.1s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:01 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 8.0s (95.4%) | io_read 0.3s | io_write 0.1s | wall 8.4s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:00 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 8.5s (95.6%) | io_read 0.3s | io_write 0.1s | wall 8.8s | snapshots=1  output=w24_tracers6_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.7s (95.8%) | io_read 0.3s | io_write 0.1s | wall 9.1s | snapshots=1  output=w24_tracers6_sample4.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.7s (95.5%) | io_read 0.3s | io_write 0.1s | wall 9.1s | snapshot 2 at t=24.0h  output=w24_tracers6_sample4.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 8.7s (95.5%) | io_read 0.3s | io_write 0.1s | wall 9.1s | file wall 8.8s[K
PROFILE_COMPLETED w24_tracers6_sample4 seconds=9.508863667
[ Info: Done: 9.2s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info: Forward run wall 9.2s   transport 8.7s (94.6%)   io_read 0.3s (3.5%)   io_write 0.1s (0.9%)   other 0.1s (1.1%)
[SectionTimer] wall=9.51s  covered=25.01s (263.0%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255      5.418     21.248     17.708     25.523    158.965    21.66
prefetch_task_total                  23      5.259    228.656    198.125    344.153    388.056    21.03
window_load_host                     23      3.515    152.829    122.837    271.601    307.292    14.05
cs_sweep_x                          510      2.322      4.553      3.798      5.413    145.113     9.29
convection                           24      2.036     84.840     84.923     85.222     86.376     8.14
window_backend_copy                  23      1.744     75.805     70.750     98.998    156.297     6.97
cs_sweep_y                          510      1.241      2.433      1.930      2.894    138.396     4.96
forcing_refresh                     255      1.230      4.822      0.411      8.570    218.500     4.92
diffusion                           255      1.021      4.005      3.290      4.395    144.827     4.08
cs_halo_rm_y                        765      0.636      0.831      0.305      1.889     52.426     2.54
cs_halo_rm_x                        765      0.230      0.301      0.301      0.317      0.366     0.92
cs_halo_m_y                         765      0.150      0.197      0.192      0.219      0.240     0.60
cs_halo_m_x                         765      0.149      0.195      0.191      0.219      0.274     0.60
cs_sweep_z                          510      0.027      0.053      0.052      0.066      0.096     0.11
window_advance                      255      0.025      0.097      0.000      0.828      6.366     0.10
prefetch_fetch_wait                  23      0.005      0.239      0.000      0.001      5.482     0.02
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample4.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample5.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.4s | io_write 0.1s | wall 0.5s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:19 ( 0.80  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
